start,end,name,desc
1,1,shr_id,Identifier for SHR master file
2,3,state_code,Numeric state code
4,10,ori_code,Originating agency ID
11,12,geo_group,MSA or other geographic grouping
13,13,division,Geographic division
14,15,year,Year the data reflects
16,24,population,Total population for the agency for the year reported
25,27,county,County code in which the city is located
28,30,msa,Metropolitan Statistical Area number in which the city is located
31,31,msa_ind,Suburban vs. non-suburban
32,55,agency_name,Agency name
56,61,state_name,State name
62,63,offense_month,The month (1-12) in which the offense occurred
64,69,last_update,The date the record was last updated
70,70,action_type,The type of action on the record
71,71,homicide,The type of offense (Murder and non-negligent manslaughter vs. manslaughter by negligence)
72,74,incident_number,A unique number that distinguishes one incident from another within the ORI
75,75,situation,Describes the data relative to the number of victims/offenders in each incident
76,77,victim_age,The age of the victim
78,78,victim_sex,The sex of the victim
79,79,victim_race,The race of the victim
80,80,victim_ethnicity,The ethnicity of the victim
81,82,offender_age,The age of the offender
83,83,offender_sex,The sex of the offender
84,84,offender_race,The race of the offender
85,85,offender_ethnicity,The ethnicity of the offender
86,87,offender_weapon_used,The weapon used by the offender
88,89,offender_relationship,The relationship between the victim and offender
90,91,offender_circumstance,The circumstances under which the incident occurred
92,92,offender_subcircumstance,Additional detail type used for certain circumstance codes
93,95,victim_count,"The number of additional victims, if any"
96,98,offender_count,"The number of additional offenders, if any"
99,100,victim2_age,"The age of victim 2, if applicable"
101,101,victim2_sex,"The sex of victim 2, if applicable"
102,102,victim2_race,"The race of victim 2, if applicable"
103,103,victim2_ethnicity,"The ethnicity of victim 2, if applicable"
104,105,victim3_age,"The age of victim 3, if applicable"
106,106,victim3_sex,"The sex of victim 3, if applicable"
107,107,victim3_race,"The race of victim 3, if applicable"
108,108,victim3_ethnicity,"The ethnicity of victim 3, if applicable"
109,110,victim4_age,"The age of victim 4, if applicable"
111,111,victim4_sex,"The sex of victim 4, if applicable"
112,112,victim4_race,"The race of victim 4, if applicable"
113,113,victim4_ethnicity,"The ethnicity of victim 4, if applicable"
114,115,victim5_age,"The age of victim 5, if applicable"
116,116,victim5_sex,"The sex of victim 5, if applicable"
117,117,victim5_race,"The race of victim 5, if applicable"
118,118,victim5_ethnicity,"The ethnicity of victim 5, if applicable"
119,120,victim6_age,"The age of victim 6, if applicable"
121,121,victim6_sex,"The sex of victim 6, if applicable"
122,122,victim6_race,"The race of victim 6, if applicable"
123,123,victim6_ethnicity,"The ethnicity of victim 6, if applicable"
124,125,victim7_age,"The age of victim 7, if applicable"
126,126,victim7_sex,"The sex of victim 7, if applicable"
